<<<<<<< HEAD
2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-07 01:57:05 Error: [MissingActionException] Action DespesasController::editar() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-07 01:57:21 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 01:58:16 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 01:59:19 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:02:25 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:02:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:08:07 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:08:10 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:08:10 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:09:12 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:10:51 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:11:14 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:12:17 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:13:08 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:13:52 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:14:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:14:20 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:14:25 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:14:27 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:14:27 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:17:36 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:22:35 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 02:22:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 21:56:28 Error: [NotFoundException] Despesa não localizada
#0 [internal function]: DespesasController->editar('32', 'f')
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(DespesasController), Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-07 22:01:15 Error: [NotFoundException] Despesa não localizada
#0 [internal function]: DespesasController->editar('2', 'f')
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(DespesasController), Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-07 22:01:35 Error: [NotFoundException] Despesa não localizada
#0 [internal function]: DespesasController->editar('2', 'f')
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(DespesasController), Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#4 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-02-07 22:34:19 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:34:19 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:34:19 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:38:53 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:38:53 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:38:53 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:40:12 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:40:12 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 22:40:12 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:00:36 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:00:36 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:00:36 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:01:30 Error: [MissingActionException] Action DespesasController::listar() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-07 23:11:16 Error: [MissingActionException] Action DespesasController::form.html() could not be found.
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(DespesasController), Object(CakeRequest), Object(CakeResponse))
#2 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-02-07 23:35:41 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:57:48 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:58:19 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:58:27 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-07 23:58:59 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:00:04 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:02:27 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:02:52 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:03:48 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:03:57 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:03:57 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:04:00 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:06:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:06:21 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:06:23 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:06:25 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:06:30 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:08:34 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:08:39 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:08:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:08:54 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:38:53 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:39:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:40:57 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:41:13 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:41:59 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:42:09 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:43:31 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:47:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:47:53 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:48:33 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:49:28 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:50:10 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:50:27 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:50:34 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:50:37 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:50:49 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:51:10 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:51:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:51:59 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:52:09 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:01 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:07 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:31 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:35 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:47 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:53:59 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 00:54:59 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:11:52 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:12:20 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:12:29 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:13:39 Error: Fatal Error (4): syntax error, unexpected '?' in [/var/www/desenvolvimento/financas/src/app/View/Layouts/default.ctp, line 108]
2013-02-08 01:13:39 Error: [FatalErrorException] syntax error, unexpected '?'
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Error/ErrorHandler.php(161): ErrorHandler::handleFatalError(4, 'syntax error, u...', '/var/www/desenv...', 108)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', '/var/www/desenv...', 108, Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', '/var/www/desenv...', 108, Array)
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Core/App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-02-08 01:14:22 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:14:27 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:14:32 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:22:47 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:24:12 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:24:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:24:15 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:25:48 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:25:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:25:50 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 01:31:41 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-08 02:23:46 Error: [PDOException] SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Array' in 'field list'
#0 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(459): PDOStatement->execute(Array)
#1 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(425): DboSource->_execute('INSERT INTO `fi...', Array)
#2 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Datasource/DboSource.php(1007): DboSource->execute('INSERT INTO `fi...')
#3 /var/www/desenvolvimento/financas/src/lib/Cake/Model/Model.php(1735): DboSource->create(Object(Usuario), Array, Array)
#4 /var/www/desenvolvimento/financas/src/app/Controller/UsuariosController.php(69): Model->save(Array)
#5 [internal function]: UsuariosController->cadastro()
#6 /var/www/desenvolvimento/financas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(UsuariosController), Array)
#7 /var/www/desenvolvimento/financas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
